                           0000F6   694 G$EIP1$0$0 == 0x00f6
                           0000F6   695 _EIP1	=	0x00f6
                           0000F7   696 G$EIP2$0$0 == 0x00f7
                           0000F7   697 _EIP2	=	0x00f7
                           0000F8   698 G$SPI0CN$0$0 == 0x00f8
                           0000F8   699 _SPI0CN	=	0x00f8
                           0000F8   700 G$CAN0CN$0$0 == 0x00f8
                           0000F8   701 _CAN0CN	=	0x00f8
                           0000F8   702 G$P7$0$0 == 0x00f8
                           0000F8   703 _P7	=	0x00f8
                           0000F9   704 G$PCA0L$0$0 == 0x00f9
                           0000F9   705 _PCA0L	=	0x00f9
                           0000FA   706 G$PCA0H$0$0 == 0x00fa
                           0000FA   707 _PCA0H	=	0x00fa
                           0000FB   708 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   709 _PCA0CPL0	=	0x00fb
                           0000FC   710 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   711 _PCA0CPH0	=	0x00fc
                           0000FD   712 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   713 _PCA0CPL1	=	0x00fd
                           0000FE   714 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   715 _PCA0CPH1	=	0x00fe
                           0000FF   716 G$WDTCN$0$0 == 0x00ff
                           0000FF   717 _WDTCN	=	0x00ff
                           00FAF9   718 G$PCA0$0$0 == 0xfaf9
                           00FAF9   719 _PCA0	=	0xfaf9
                           00FCFB   720 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   721 _PCA0CP0	=	0xfcfb
                           00FEFD   722 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   723 _PCA0CP1	=	0xfefd
                           00EAE9   724 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   725 _PCA0CP2	=	0xeae9
                           00ECEB   726 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   727 _PCA0CP3	=	0xeceb
                           00EEED   728 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   729 _PCA0CP4	=	0xeeed
                           00E2E1   730 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   731 _PCA0CP5	=	0xe2e1
                           00D9D8   732 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   733 _CAN0DAT	=	0xd9d8
                           00D3D2   734 G$DAC0$0$0 == 0xd3d2
                           00D3D2   735 _DAC0	=	0xd3d2
                           00D3D2   736 G$DAC1$0$0 == 0xd3d2
                           00D3D2   737 _DAC1	=	0xd3d2
                           00CBCA   738 G$RCAP2$0$0 == 0xcbca
                           00CBCA   739 _RCAP2	=	0xcbca
                           00CBCA   740 G$RCAP3$0$0 == 0xcbca
                           00CBCA   741 _RCAP3	=	0xcbca
                           00CBCA   742 G$RCAP4$0$0 == 0xcbca
                           00CBCA   743 _RCAP4	=	0xcbca
                           00CDCC   744 G$TMR2$0$0 == 0xcdcc
                           00CDCC   745 _TMR2	=	0xcdcc
                           00CDCC   746 G$TMR3$0$0 == 0xcdcc
                           00CDCC   747 _TMR3	=	0xcdcc
                           00CDCC   748 G$TMR4$0$0 == 0xcdcc
                           00CDCC   749 _TMR4	=	0xcdcc
                           00C5C4   750 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   751 _ADC0GT	=	0xc5c4
                           00C7C6   752 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   753 _ADC0LT	=	0xc7c6
                           00BFBE   754 G$ADC0$0$0 == 0xbfbe
                           00BFBE   755 _ADC0	=	0xbfbe
                           008382   756 G$DP$0$0 == 0x8382
                           008382   757 _DP	=	0x8382
                           0000A2   758 G$_XPAGE$0$0 == 0x00a2
                           0000A2   759 __XPAGE	=	0x00a2
                                    760 ;--------------------------------------------------------
                                    761 ; special function bits
                                    762 ;--------------------------------------------------------
                                    763 	.area RSEG    (ABS,DATA)
      000000                        764 	.org 0x0000
                           00008F   765 G$TF1$0$0 == 0x008f
                           00008F   766 _TF1	=	0x008f
                           00008E   767 G$TR1$0$0 == 0x008e
                           00008E   768 _TR1	=	0x008e
                           00008D   769 G$TF0$0$0 == 0x008d
                           00008D   770 _TF0	=	0x008d
                           00008C   771 G$TR0$0$0 == 0x008c
                           00008C   772 _TR0	=	0x008c
                           00008B   773 G$IE1$0$0 == 0x008b
                           00008B   774 _IE1	=	0x008b
                           00008A   775 G$IT1$0$0 == 0x008a
                           00008A   776 _IT1	=	0x008a
                           000089   777 G$IE0$0$0 == 0x0089
                           000089   778 _IE0	=	0x0089
                           000088   779 G$IT0$0$0 == 0x0088
                           000088   780 _IT0	=	0x0088
                           00008F   781 G$CP0EN$0$0 == 0x008f
                           00008F   782 _CP0EN	=	0x008f
                           00008E   783 G$CP0OUT$0$0 == 0x008e
                           00008E   784 _CP0OUT	=	0x008e
                           00008D   785 G$CP0RIF$0$0 == 0x008d
                           00008D   786 _CP0RIF	=	0x008d
                           00008C   787 G$CP0FIF$0$0 == 0x008c
                           00008C   788 _CP0FIF	=	0x008c
                           00008B   789 G$CP0HYP1$0$0 == 0x008b
                           00008B   790 _CP0HYP1	=	0x008b
                           00008A   791 G$CP0HYP0$0$0 == 0x008a
                           00008A   792 _CP0HYP0	=	0x008a
                           000089   793 G$CP0HYN1$0$0 == 0x0089
                           000089   794 _CP0HYN1	=	0x0089
                           000088   795 G$CP0HYN0$0$0 == 0x0088
                           000088   796 _CP0HYN0	=	0x0088
                           00008F   797 G$CP1EN$0$0 == 0x008f
                           00008F   798 _CP1EN	=	0x008f
                           00008E   799 G$CP1OUT$0$0 == 0x008e
                           00008E   800 _CP1OUT	=	0x008e
                           00008D   801 G$CP1RIF$0$0 == 0x008d
                           00008D   802 _CP1RIF	=	0x008d
                           00008C   803 G$CP1FIF$0$0 == 0x008c
                           00008C   804 _CP1FIF	=	0x008c
                           00008B   805 G$CP1HYP1$0$0 == 0x008b
                           00008B   806 _CP1HYP1	=	0x008b
                           00008A   807 G$CP1HYP0$0$0 == 0x008a
                           00008A   808 _CP1HYP0	=	0x008a
                           000089   809 G$CP1HYN1$0$0 == 0x0089
                           000089   810 _CP1HYN1	=	0x0089
                           000088   811 G$CP1HYN0$0$0 == 0x0088
                           000088   812 _CP1HYN0	=	0x0088
                           00008F   813 G$CP2EN$0$0 == 0x008f
                           00008F   814 _CP2EN	=	0x008f
                           00008E   815 G$CP2OUT$0$0 == 0x008e
                           00008E   816 _CP2OUT	=	0x008e
                           00008D   817 G$CP2RIF$0$0 == 0x008d
                           00008D   818 _CP2RIF	=	0x008d
                           00008C   819 G$CP2FIF$0$0 == 0x008c
                           00008C   820 _CP2FIF	=	0x008c
                           00008B   821 G$CP2HYP1$0$0 == 0x008b
                           00008B   822 _CP2HYP1	=	0x008b
                           00008A   823 G$CP2HYP0$0$0 == 0x008a
                           00008A   824 _CP2HYP0	=	0x008a
                           000089   825 G$CP2HYN1$0$0 == 0x0089
                           000089   826 _CP2HYN1	=	0x0089
                           000088   827 G$CP2HYN0$0$0 == 0x0088
                           000088   828 _CP2HYN0	=	0x0088
                           00009F   829 G$SM00$0$0 == 0x009f
                           00009F   830 _SM00	=	0x009f
                           00009E   831 G$SM10$0$0 == 0x009e
                           00009E   832 _SM10	=	0x009e
                           00009D   833 G$SM20$0$0 == 0x009d
                           00009D   834 _SM20	=	0x009d
                           00009C   835 G$REN0$0$0 == 0x009c
                           00009C   836 _REN0	=	0x009c
                           00009B   837 G$TB80$0$0 == 0x009b
                           00009B   838 _TB80	=	0x009b
                           00009A   839 G$RB80$0$0 == 0x009a
                           00009A   840 _RB80	=	0x009a
                           000099   841 G$TI0$0$0 == 0x0099
                           000099   842 _TI0	=	0x0099
                           000098   843 G$RI0$0$0 == 0x0098
                           000098   844 _RI0	=	0x0098
                           00009F   845 G$S1MODE$0$0 == 0x009f
                           00009F   846 _S1MODE	=	0x009f
                           00009D   847 G$MCE1$0$0 == 0x009d
                           00009D   848 _MCE1	=	0x009d
                           00009C   849 G$REN1$0$0 == 0x009c
                           00009C   850 _REN1	=	0x009c
                           00009B   851 G$TB81$0$0 == 0x009b
                           00009B   852 _TB81	=	0x009b
                           00009A   853 G$RB81$0$0 == 0x009a
                           00009A   854 _RB81	=	0x009a
                           000099   855 G$TI1$0$0 == 0x0099
                           000099   856 _TI1	=	0x0099
                           000098   857 G$RI1$0$0 == 0x0098
                           000098   858 _RI1	=	0x0098
                           0000AF   859 G$EA$0$0 == 0x00af
                           0000AF   860 _EA	=	0x00af
                           0000AD   861 G$ET2$0$0 == 0x00ad
                           0000AD   862 _ET2	=	0x00ad
                           0000AC   863 G$ES0$0$0 == 0x00ac
                           0000AC   864 _ES0	=	0x00ac
                           0000AB   865 G$ET1$0$0 == 0x00ab
                           0000AB   866 _ET1	=	0x00ab
                           0000AA   867 G$EX1$0$0 == 0x00aa
                           0000AA   868 _EX1	=	0x00aa
                           0000A9   869 G$ET0$0$0 == 0x00a9
                           0000A9   870 _ET0	=	0x00a9
                           0000A8   871 G$EX0$0$0 == 0x00a8
                           0000A8   872 _EX0	=	0x00a8
                           0000BD   873 G$PT2$0$0 == 0x00bd
                           0000BD   874 _PT2	=	0x00bd
                           0000BC   875 G$PS0$0$0 == 0x00bc
                           0000BC   876 _PS0	=	0x00bc
                           0000BB   877 G$PT1$0$0 == 0x00bb
                           0000BB   878 _PT1	=	0x00bb
                           0000BA   879 G$PX1$0$0 == 0x00ba
                           0000BA   880 _PX1	=	0x00ba
                           0000B9   881 G$PT0$0$0 == 0x00b9
                           0000B9   882 _PT0	=	0x00b9
                           0000B8   883 G$PX0$0$0 == 0x00b8
                           0000B8   884 _PX0	=	0x00b8
                           0000C7   885 G$BUSY$0$0 == 0x00c7
                           0000C7   886 _BUSY	=	0x00c7
                           0000C6   887 G$ENSMB$0$0 == 0x00c6
                           0000C6   888 _ENSMB	=	0x00c6
                           0000C5   889 G$STA$0$0 == 0x00c5
                           0000C5   890 _STA	=	0x00c5
                           0000C4   891 G$STO$0$0 == 0x00c4
                           0000C4   892 _STO	=	0x00c4
                           0000C3   893 G$SI$0$0 == 0x00c3
                           0000C3   894 _SI	=	0x00c3
                           0000C2   895 G$AA$0$0 == 0x00c2
                           0000C2   896 _AA	=	0x00c2
                           0000C1   897 G$SMBFTE$0$0 == 0x00c1
                           0000C1   898 _SMBFTE	=	0x00c1
                           0000C0   899 G$SMBTOE$0$0 == 0x00c0
                           0000C0   900 _SMBTOE	=	0x00c0
                           0000C7   901 G$BOFF$0$0 == 0x00c7
                           0000C7   902 _BOFF	=	0x00c7
                           0000C6   903 G$EWARN$0$0 == 0x00c6
                           0000C6   904 _EWARN	=	0x00c6
                           0000C5   905 G$EPASS$0$0 == 0x00c5
                           0000C5   906 _EPASS	=	0x00c5
                           0000C4   907 G$RXOK$0$0 == 0x00c4
                           0000C4   908 _RXOK	=	0x00c4
                           0000C3   909 G$TXOK$0$0 == 0x00c3
                           0000C3   910 _TXOK	=	0x00c3
                           0000C2   911 G$LEC2$0$0 == 0x00c2
                           0000C2   912 _LEC2	=	0x00c2
                           0000C1   913 G$LEC1$0$0 == 0x00c1
                           0000C1   914 _LEC1	=	0x00c1
                           0000C0   915 G$LEC0$0$0 == 0x00c0
                           0000C0   916 _LEC0	=	0x00c0
                           0000CF   917 G$TF2$0$0 == 0x00cf
                           0000CF   918 _TF2	=	0x00cf
                           0000CE   919 G$EXF2$0$0 == 0x00ce
                           0000CE   920 _EXF2	=	0x00ce
                           0000CB   921 G$EXEN2$0$0 == 0x00cb
                           0000CB   922 _EXEN2	=	0x00cb
                           0000CA   923 G$TR2$0$0 == 0x00ca
                           0000CA   924 _TR2	=	0x00ca
                           0000C9   925 G$CT2$0$0 == 0x00c9
                           0000C9   926 _CT2	=	0x00c9
                           0000C8   927 G$CPRL2$0$0 == 0x00c8
                           0000C8   928 _CPRL2	=	0x00c8
                           0000CF   929 G$TF3$0$0 == 0x00cf
                           0000CF   930 _TF3	=	0x00cf
                           0000CE   931 G$EXF3$0$0 == 0x00ce
                           0000CE   932 _EXF3	=	0x00ce
                           0000CB   933 G$EXEN3$0$0 == 0x00cb
                           0000CB   934 _EXEN3	=	0x00cb
                           0000CA   935 G$TR3$0$0 == 0x00ca
                           0000CA   936 _TR3	=	0x00ca
                           0000C9   937 G$CT3$0$0 == 0x00c9
                           0000C9   938 _CT3	=	0x00c9
                           0000C8   939 G$CPRL3$0$0 == 0x00c8
                           0000C8   940 _CPRL3	=	0x00c8
                           0000CF   941 G$TF4$0$0 == 0x00cf
                           0000CF   942 _TF4	=	0x00cf
                           0000CE   943 G$EXF4$0$0 == 0x00ce
                           0000CE   944 _EXF4	=	0x00ce
                           0000CB   945 G$EXEN4$0$0 == 0x00cb
                           0000CB   946 _EXEN4	=	0x00cb
                           0000CA   947 G$TR4$0$0 == 0x00ca
                           0000CA   948 _TR4	=	0x00ca
                           0000C9   949 G$CT4$0$0 == 0x00c9
                           0000C9   950 _CT4	=	0x00c9
                           0000C8   951 G$CPRL4$0$0 == 0x00c8
                           0000C8   952 _CPRL4	=	0x00c8
                           0000D7   953 G$CY$0$0 == 0x00d7
                           0000D7   954 _CY	=	0x00d7
                           0000D6   955 G$AC$0$0 == 0x00d6
                           0000D6   956 _AC	=	0x00d6
                           0000D5   957 G$F0$0$0 == 0x00d5
                           0000D5   958 _F0	=	0x00d5
                           0000D4   959 G$RS1$0$0 == 0x00d4
                           0000D4   960 _RS1	=	0x00d4
                           0000D3   961 G$RS0$0$0 == 0x00d3
                           0000D3   962 _RS0	=	0x00d3
                           0000D2   963 G$OV$0$0 == 0x00d2
                           0000D2   964 _OV	=	0x00d2
                           0000D1   965 G$F1$0$0 == 0x00d1
                           0000D1   966 _F1	=	0x00d1
                           0000D0   967 G$P$0$0 == 0x00d0
                           0000D0   968 _P	=	0x00d0
                           0000DF   969 G$CF$0$0 == 0x00df
                           0000DF   970 _CF	=	0x00df
                           0000DE   971 G$CR$0$0 == 0x00de
                           0000DE   972 _CR	=	0x00de
                           0000DD   973 G$CCF5$0$0 == 0x00dd
                           0000DD   974 _CCF5	=	0x00dd
                           0000DC   975 G$CCF4$0$0 == 0x00dc
                           0000DC   976 _CCF4	=	0x00dc
                           0000DB   977 G$CCF3$0$0 == 0x00db
                           0000DB   978 _CCF3	=	0x00db
                           0000DA   979 G$CCF2$0$0 == 0x00da
                           0000DA   980 _CCF2	=	0x00da
                           0000D9   981 G$CCF1$0$0 == 0x00d9
                           0000D9   982 _CCF1	=	0x00d9
                           0000D8   983 G$CCF0$0$0 == 0x00d8
                           0000D8   984 _CCF0	=	0x00d8
                           0000EF   985 G$AD0EN$0$0 == 0x00ef
                           0000EF   986 _AD0EN	=	0x00ef
                           0000EE   987 G$AD0TM$0$0 == 0x00ee
                           0000EE   988 _AD0TM	=	0x00ee
                           0000ED   989 G$AD0INT$0$0 == 0x00ed
                           0000ED   990 _AD0INT	=	0x00ed
                           0000EC   991 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   992 _AD0BUSY	=	0x00ec
                           0000EB   993 G$AD0CM1$0$0 == 0x00eb
                           0000EB   994 _AD0CM1	=	0x00eb
                           0000EA   995 G$AD0CM0$0$0 == 0x00ea
                           0000EA   996 _AD0CM0	=	0x00ea
                           0000E9   997 G$AD0WINT$0$0 == 0x00e9
                           0000E9   998 _AD0WINT	=	0x00e9
                           0000E8   999 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1000 _AD0LJST	=	0x00e8
                           0000EF  1001 G$AD2EN$0$0 == 0x00ef
                           0000EF  1002 _AD2EN	=	0x00ef
                           0000EE  1003 G$AD2TM$0$0 == 0x00ee
                           0000EE  1004 _AD2TM	=	0x00ee
                           0000ED  1005 G$AD2INT$0$0 == 0x00ed
                           0000ED  1006 _AD2INT	=	0x00ed
                           0000EC  1007 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1008 _AD2BUSY	=	0x00ec
                           0000EB  1009 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1010 _AD2CM2	=	0x00eb
                           0000EA  1011 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1012 _AD2CM1	=	0x00ea
                           0000E9  1013 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1014 _AD2CM0	=	0x00e9
                           0000E8  1015 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1016 _AD2WINT	=	0x00e8
                           0000FF  1017 G$SPIF$0$0 == 0x00ff
                           0000FF  1018 _SPIF	=	0x00ff
                           0000FE  1019 G$WCOL$0$0 == 0x00fe
                           0000FE  1020 _WCOL	=	0x00fe
                           0000FD  1021 G$MODF$0$0 == 0x00fd
                           0000FD  1022 _MODF	=	0x00fd
                           0000FC  1023 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1024 _RXOVRN	=	0x00fc
                           0000FB  1025 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1026 _NSSMD1	=	0x00fb
                           0000FA  1027 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1028 _NSSMD0	=	0x00fa
                           0000F9  1029 G$TXBMT$0$0 == 0x00f9
                           0000F9  1030 _TXBMT	=	0x00f9
                           0000F8  1031 G$SPIEN$0$0 == 0x00f8
                           0000F8  1032 _SPIEN	=	0x00f8
                           0000F8  1033 G$CANINIT$0$0 == 0x00f8
                           0000F8  1034 _CANINIT	=	0x00f8
                           0000F9  1035 G$CANIE$0$0 == 0x00f9
                           0000F9  1036 _CANIE	=	0x00f9
                           0000FA  1037 G$CANSIE$0$0 == 0x00fa
                           0000FA  1038 _CANSIE	=	0x00fa
                           0000FB  1039 G$CANEIE$0$0 == 0x00fb
                           0000FB  1040 _CANEIE	=	0x00fb
                           0000FC  1041 G$CANIF$0$0 == 0x00fc
                           0000FC  1042 _CANIF	=	0x00fc
                           0000FD  1043 G$CANDAR$0$0 == 0x00fd
                           0000FD  1044 _CANDAR	=	0x00fd
                           0000FE  1045 G$CANCCE$0$0 == 0x00fe
                           0000FE  1046 _CANCCE	=	0x00fe
                           0000FF  1047 G$CANTEST$0$0 == 0x00ff
                           0000FF  1048 _CANTEST	=	0x00ff
                           000080  1049 G$P0_0$0$0 == 0x0080
                           000080  1050 _P0_0	=	0x0080
                           000081  1051 G$P0_1$0$0 == 0x0081
                           000081  1052 _P0_1	=	0x0081
                           000082  1053 G$P0_2$0$0 == 0x0082
                           000082  1054 _P0_2	=	0x0082
                           000083  1055 G$P0_3$0$0 == 0x0083
                           000083  1056 _P0_3	=	0x0083
                           000084  1057 G$P0_4$0$0 == 0x0084
                           000084  1058 _P0_4	=	0x0084
                           000085  1059 G$P0_5$0$0 == 0x0085
                           000085  1060 _P0_5	=	0x0085
                           000086  1061 G$P0_6$0$0 == 0x0086
                           000086  1062 _P0_6	=	0x0086
                           000087  1063 G$P0_7$0$0 == 0x0087
                           000087  1064 _P0_7	=	0x0087
                           000090  1065 G$P1_0$0$0 == 0x0090
                           000090  1066 _P1_0	=	0x0090
                           000091  1067 G$P1_1$0$0 == 0x0091
                           000091  1068 _P1_1	=	0x0091
                           000092  1069 G$P1_2$0$0 == 0x0092
                           000092  1070 _P1_2	=	0x0092
                           000093  1071 G$P1_3$0$0 == 0x0093
                           000093  1072 _P1_3	=	0x0093
                           000094  1073 G$P1_4$0$0 == 0x0094
                           000094  1074 _P1_4	=	0x0094
                           000095  1075 G$P1_5$0$0 == 0x0095
                           000095  1076 _P1_5	=	0x0095
                           000096  1077 G$P1_6$0$0 == 0x0096
                           000096  1078 _P1_6	=	0x0096
                           000097  1079 G$P1_7$0$0 == 0x0097
                           000097  1080 _P1_7	=	0x0097
                           0000A0  1081 G$P2_0$0$0 == 0x00a0
                           0000A0  1082 _P2_0	=	0x00a0
                           0000A1  1083 G$P2_1$0$0 == 0x00a1
                           0000A1  1084 _P2_1	=	0x00a1
                           0000A2  1085 G$P2_2$0$0 == 0x00a2
                           0000A2  1086 _P2_2	=	0x00a2
                           0000A3  1087 G$P2_3$0$0 == 0x00a3
                           0000A3  1088 _P2_3	=	0x00a3
                           0000A4  1089 G$P2_4$0$0 == 0x00a4
                           0000A4  1090 _P2_4	=	0x00a4
                           0000A5  1091 G$P2_5$0$0 == 0x00a5
                           0000A5  1092 _P2_5	=	0x00a5
                           0000A6  1093 G$P2_6$0$0 == 0x00a6
                           0000A6  1094 _P2_6	=	0x00a6
                           0000A7  1095 G$P2_7$0$0 == 0x00a7
                           0000A7  1096 _P2_7	=	0x00a7
                           0000B0  1097 G$P3_0$0$0 == 0x00b0
                           0000B0  1098 _P3_0	=	0x00b0
                           0000B1  1099 G$P3_1$0$0 == 0x00b1
                           0000B1  1100 _P3_1	=	0x00b1
                           0000B2  1101 G$P3_2$0$0 == 0x00b2
                           0000B2  1102 _P3_2	=	0x00b2
                           0000B3  1103 G$P3_3$0$0 == 0x00b3
                           0000B3  1104 _P3_3	=	0x00b3
                           0000B4  1105 G$P3_4$0$0 == 0x00b4
                           0000B4  1106 _P3_4	=	0x00b4
                           0000B5  1107 G$P3_5$0$0 == 0x00b5
                           0000B5  1108 _P3_5	=	0x00b5
                           0000B6  1109 G$P3_6$0$0 == 0x00b6
                           0000B6  1110 _P3_6	=	0x00b6
                           0000B7  1111 G$P3_7$0$0 == 0x00b7
                           0000B7  1112 _P3_7	=	0x00b7
                           0000C8  1113 G$P4_0$0$0 == 0x00c8
                           0000C8  1114 _P4_0	=	0x00c8
                           0000C9  1115 G$P4_1$0$0 == 0x00c9
                           0000C9  1116 _P4_1	=	0x00c9
                           0000CA  1117 G$P4_2$0$0 == 0x00ca
                           0000CA  1118 _P4_2	=	0x00ca
                           0000CB  1119 G$P4_3$0$0 == 0x00cb
                           0000CB  1120 _P4_3	=	0x00cb
                           0000CC  1121 G$P4_4$0$0 == 0x00cc
                           0000CC  1122 _P4_4	=	0x00cc
                           0000CD  1123 G$P4_5$0$0 == 0x00cd
                           0000CD  1124 _P4_5	=	0x00cd
                           0000CE  1125 G$P4_6$0$0 == 0x00ce
                           0000CE  1126 _P4_6	=	0x00ce
                           0000CF  1127 G$P4_7$0$0 == 0x00cf
                           0000CF  1128 _P4_7	=	0x00cf
                           0000D8  1129 G$P5_0$0$0 == 0x00d8
                           0000D8  1130 _P5_0	=	0x00d8
                           0000D9  1131 G$P5_1$0$0 == 0x00d9
                           0000D9  1132 _P5_1	=	0x00d9
                           0000DA  1133 G$P5_2$0$0 == 0x00da
                           0000DA  1134 _P5_2	=	0x00da
                           0000DB  1135 G$P5_3$0$0 == 0x00db
                           0000DB  1136 _P5_3	=	0x00db
                           0000DC  1137 G$P5_4$0$0 == 0x00dc
                           0000DC  1138 _P5_4	=	0x00dc
                           0000DD  1139 G$P5_5$0$0 == 0x00dd
                           0000DD  1140 _P5_5	=	0x00dd
                           0000DE  1141 G$P5_6$0$0 == 0x00de
                           0000DE  1142 _P5_6	=	0x00de
                           0000DF  1143 G$P5_7$0$0 == 0x00df
                           0000DF  1144 _P5_7	=	0x00df
                           0000E8  1145 G$P6_0$0$0 == 0x00e8
                           0000E8  1146 _P6_0	=	0x00e8
                           0000E9  1147 G$P6_1$0$0 == 0x00e9
                           0000E9  1148 _P6_1	=	0x00e9
                           0000EA  1149 G$P6_2$0$0 == 0x00ea
                           0000EA  1150 _P6_2	=	0x00ea
                           0000EB  1151 G$P6_3$0$0 == 0x00eb
                           0000EB  1152 _P6_3	=	0x00eb
                           0000EC  1153 G$P6_4$0$0 == 0x00ec
                           0000EC  1154 _P6_4	=	0x00ec
                           0000ED  1155 G$P6_5$0$0 == 0x00ed
                           0000ED  1156 _P6_5	=	0x00ed
                           0000EE  1157 G$P6_6$0$0 == 0x00ee
                           0000EE  1158 _P6_6	=	0x00ee
                           0000EF  1159 G$P6_7$0$0 == 0x00ef
                           0000EF  1160 _P6_7	=	0x00ef
                           0000F8  1161 G$P7_0$0$0 == 0x00f8
                           0000F8  1162 _P7_0	=	0x00f8
                           0000F9  1163 G$P7_1$0$0 == 0x00f9
                           0000F9  1164 _P7_1	=	0x00f9
                           0000FA  1165 G$P7_2$0$0 == 0x00fa
                           0000FA  1166 _P7_2	=	0x00fa
                           0000FB  1167 G$P7_3$0$0 == 0x00fb
                           0000FB  1168 _P7_3	=	0x00fb
                           0000FC  1169 G$P7_4$0$0 == 0x00fc
                           0000FC  1170 _P7_4	=	0x00fc
                           0000FD  1171 G$P7_5$0$0 == 0x00fd
                           0000FD  1172 _P7_5	=	0x00fd
                           0000FE  1173 G$P7_6$0$0 == 0x00fe
                           0000FE  1174 _P7_6	=	0x00fe
                           0000FF  1175 G$P7_7$0$0 == 0x00ff
                           0000FF  1176 _P7_7	=	0x00ff
                                   1177 ;--------------------------------------------------------
                                   1178 ; overlayable register banks
                                   1179 ;--------------------------------------------------------
                                   1180 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1181 	.ds 8
                                   1182 ;--------------------------------------------------------
                                   1183 ; internal ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area DSEG    (DATA)
                           000000  1186 G$eeprom_idx$0$0==.
      000000                       1187 _eeprom_idx::
      000000                       1188 	.ds 1
                           000001  1189 Leeprom.esc_eeprom$dado$1$29==.
      000001                       1190 _esc_eeprom_PARM_2:
      000001                       1191 	.ds 1
                                   1192 ;--------------------------------------------------------
                                   1193 ; overlayable items in internal ram 
                                   1194 ;--------------------------------------------------------
                                   1195 ;--------------------------------------------------------
                                   1196 ; indirectly addressable internal ram data
                                   1197 ;--------------------------------------------------------
                                   1198 	.area ISEG    (DATA)
                                   1199 ;--------------------------------------------------------
                                   1200 ; absolute internal ram data
                                   1201 ;--------------------------------------------------------
                                   1202 	.area IABS    (ABS,DATA)
                                   1203 	.area IABS    (ABS,DATA)
                                   1204 ;--------------------------------------------------------
                                   1205 ; bit data
                                   1206 ;--------------------------------------------------------
                                   1207 	.area BSEG    (BIT)
                           000000  1208 Leeprom.send_start$first$1$13==.
      000000                       1209 _send_start_PARM_1:
      000000                       1210 	.ds 1
                           000001  1211 Leeprom.esc_byte_cntr$RW$1$19==.
      000001                       1212 _esc_byte_cntr_PARM_2:
      000001                       1213 	.ds 1
                           000002  1214 Leeprom.esc_byte_dado$sloc0$1$0==.
      000002                       1215 _esc_byte_dado_sloc0_1_0:
      000002                       1216 	.ds 1
                                   1217 ;--------------------------------------------------------
                                   1218 ; paged external ram data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area PSEG    (PAG,XDATA)
                                   1221 ;--------------------------------------------------------
                                   1222 ; external ram data
                                   1223 ;--------------------------------------------------------
                                   1224 	.area XSEG    (XDATA)
                                   1225 ;--------------------------------------------------------
                                   1226 ; absolute external ram data
                                   1227 ;--------------------------------------------------------
                                   1228 	.area XABS    (ABS,XDATA)
                                   1229 ;--------------------------------------------------------
                                   1230 ; external initialized ram data
                                   1231 ;--------------------------------------------------------
                                   1232 	.area XISEG   (XDATA)
                                   1233 	.area HOME    (CODE)
                                   1234 	.area GSINIT0 (CODE)
                                   1235 	.area GSINIT1 (CODE)
                                   1236 	.area GSINIT2 (CODE)
                                   1237 	.area GSINIT3 (CODE)
                                   1238 	.area GSINIT4 (CODE)
                                   1239 	.area GSINIT5 (CODE)
                                   1240 	.area GSINIT  (CODE)
                                   1241 	.area GSFINAL (CODE)
                                   1242 	.area CSEG    (CODE)
                                   1243 ;--------------------------------------------------------
                                   1244 ; global & static initialisations
                                   1245 ;--------------------------------------------------------
                                   1246 	.area HOME    (CODE)
                                   1247 	.area GSINIT  (CODE)
                                   1248 	.area GSFINAL (CODE)
                                   1249 	.area GSINIT  (CODE)
                           000000  1250 	C$eeprom.c$9$1$35 ==.
                                   1251 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:9: unsigned char eeprom_idx = 0;
      000000 75*00 00         [24] 1252 	mov	_eeprom_idx,#0x00
                                   1253 ;--------------------------------------------------------
                                   1254 ; Home
