                           0000EE   696 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   697 _PCA0CPH4	=	0x00ee
                           0000EF   698 G$RSTSRC$0$0 == 0x00ef
                           0000EF   699 _RSTSRC	=	0x00ef
                           0000F0   700 G$B$0$0 == 0x00f0
                           0000F0   701 _B	=	0x00f0
                           0000F6   702 G$EIP1$0$0 == 0x00f6
                           0000F6   703 _EIP1	=	0x00f6
                           0000F7   704 G$EIP2$0$0 == 0x00f7
                           0000F7   705 _EIP2	=	0x00f7
                           0000F8   706 G$SPI0CN$0$0 == 0x00f8
                           0000F8   707 _SPI0CN	=	0x00f8
                           0000F8   708 G$CAN0CN$0$0 == 0x00f8
                           0000F8   709 _CAN0CN	=	0x00f8
                           0000F8   710 G$P7$0$0 == 0x00f8
                           0000F8   711 _P7	=	0x00f8
                           0000F9   712 G$PCA0L$0$0 == 0x00f9
                           0000F9   713 _PCA0L	=	0x00f9
                           0000FA   714 G$PCA0H$0$0 == 0x00fa
                           0000FA   715 _PCA0H	=	0x00fa
                           0000FB   716 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   717 _PCA0CPL0	=	0x00fb
                           0000FC   718 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   719 _PCA0CPH0	=	0x00fc
                           0000FD   720 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   721 _PCA0CPL1	=	0x00fd
                           0000FE   722 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   723 _PCA0CPH1	=	0x00fe
                           0000FF   724 G$WDTCN$0$0 == 0x00ff
                           0000FF   725 _WDTCN	=	0x00ff
                           00FAF9   726 G$PCA0$0$0 == 0xfaf9
                           00FAF9   727 _PCA0	=	0xfaf9
                           00FCFB   728 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   729 _PCA0CP0	=	0xfcfb
                           00FEFD   730 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   731 _PCA0CP1	=	0xfefd
                           00EAE9   732 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   733 _PCA0CP2	=	0xeae9
                           00ECEB   734 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   735 _PCA0CP3	=	0xeceb
                           00EEED   736 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   737 _PCA0CP4	=	0xeeed
                           00E2E1   738 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   739 _PCA0CP5	=	0xe2e1
                           00D9D8   740 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   741 _CAN0DAT	=	0xd9d8
                           00D3D2   742 G$DAC0$0$0 == 0xd3d2
                           00D3D2   743 _DAC0	=	0xd3d2
                           00D3D2   744 G$DAC1$0$0 == 0xd3d2
                           00D3D2   745 _DAC1	=	0xd3d2
                           00CBCA   746 G$RCAP2$0$0 == 0xcbca
                           00CBCA   747 _RCAP2	=	0xcbca
                           00CBCA   748 G$RCAP3$0$0 == 0xcbca
                           00CBCA   749 _RCAP3	=	0xcbca
                           00CBCA   750 G$RCAP4$0$0 == 0xcbca
                           00CBCA   751 _RCAP4	=	0xcbca
                           00CDCC   752 G$TMR2$0$0 == 0xcdcc
                           00CDCC   753 _TMR2	=	0xcdcc
                           00CDCC   754 G$TMR3$0$0 == 0xcdcc
                           00CDCC   755 _TMR3	=	0xcdcc
                           00CDCC   756 G$TMR4$0$0 == 0xcdcc
                           00CDCC   757 _TMR4	=	0xcdcc
                           00C5C4   758 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   759 _ADC0GT	=	0xc5c4
                           00C7C6   760 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   761 _ADC0LT	=	0xc7c6
                           00BFBE   762 G$ADC0$0$0 == 0xbfbe
                           00BFBE   763 _ADC0	=	0xbfbe
                           008382   764 G$DP$0$0 == 0x8382
                           008382   765 _DP	=	0x8382
                           0000A2   766 G$_XPAGE$0$0 == 0x00a2
                           0000A2   767 __XPAGE	=	0x00a2
                                    768 ;--------------------------------------------------------
                                    769 ; special function bits
                                    770 ;--------------------------------------------------------
                                    771 	.area RSEG    (ABS,DATA)
      000000                        772 	.org 0x0000
                           00008F   773 G$TF1$0$0 == 0x008f
                           00008F   774 _TF1	=	0x008f
                           00008E   775 G$TR1$0$0 == 0x008e
                           00008E   776 _TR1	=	0x008e
                           00008D   777 G$TF0$0$0 == 0x008d
                           00008D   778 _TF0	=	0x008d
                           00008C   779 G$TR0$0$0 == 0x008c
                           00008C   780 _TR0	=	0x008c
                           00008B   781 G$IE1$0$0 == 0x008b
                           00008B   782 _IE1	=	0x008b
                           00008A   783 G$IT1$0$0 == 0x008a
                           00008A   784 _IT1	=	0x008a
                           000089   785 G$IE0$0$0 == 0x0089
                           000089   786 _IE0	=	0x0089
                           000088   787 G$IT0$0$0 == 0x0088
                           000088   788 _IT0	=	0x0088
                           00008F   789 G$CP0EN$0$0 == 0x008f
                           00008F   790 _CP0EN	=	0x008f
                           00008E   791 G$CP0OUT$0$0 == 0x008e
                           00008E   792 _CP0OUT	=	0x008e
                           00008D   793 G$CP0RIF$0$0 == 0x008d
                           00008D   794 _CP0RIF	=	0x008d
                           00008C   795 G$CP0FIF$0$0 == 0x008c
                           00008C   796 _CP0FIF	=	0x008c
                           00008B   797 G$CP0HYP1$0$0 == 0x008b
                           00008B   798 _CP0HYP1	=	0x008b
                           00008A   799 G$CP0HYP0$0$0 == 0x008a
                           00008A   800 _CP0HYP0	=	0x008a
                           000089   801 G$CP0HYN1$0$0 == 0x0089
                           000089   802 _CP0HYN1	=	0x0089
                           000088   803 G$CP0HYN0$0$0 == 0x0088
                           000088   804 _CP0HYN0	=	0x0088
                           00008F   805 G$CP1EN$0$0 == 0x008f
                           00008F   806 _CP1EN	=	0x008f
                           00008E   807 G$CP1OUT$0$0 == 0x008e
                           00008E   808 _CP1OUT	=	0x008e
                           00008D   809 G$CP1RIF$0$0 == 0x008d
                           00008D   810 _CP1RIF	=	0x008d
                           00008C   811 G$CP1FIF$0$0 == 0x008c
                           00008C   812 _CP1FIF	=	0x008c
                           00008B   813 G$CP1HYP1$0$0 == 0x008b
                           00008B   814 _CP1HYP1	=	0x008b
                           00008A   815 G$CP1HYP0$0$0 == 0x008a
                           00008A   816 _CP1HYP0	=	0x008a
                           000089   817 G$CP1HYN1$0$0 == 0x0089
                           000089   818 _CP1HYN1	=	0x0089
                           000088   819 G$CP1HYN0$0$0 == 0x0088
                           000088   820 _CP1HYN0	=	0x0088
                           00008F   821 G$CP2EN$0$0 == 0x008f
                           00008F   822 _CP2EN	=	0x008f
                           00008E   823 G$CP2OUT$0$0 == 0x008e
                           00008E   824 _CP2OUT	=	0x008e
                           00008D   825 G$CP2RIF$0$0 == 0x008d
                           00008D   826 _CP2RIF	=	0x008d
                           00008C   827 G$CP2FIF$0$0 == 0x008c
                           00008C   828 _CP2FIF	=	0x008c
                           00008B   829 G$CP2HYP1$0$0 == 0x008b
                           00008B   830 _CP2HYP1	=	0x008b
                           00008A   831 G$CP2HYP0$0$0 == 0x008a
                           00008A   832 _CP2HYP0	=	0x008a
                           000089   833 G$CP2HYN1$0$0 == 0x0089
                           000089   834 _CP2HYN1	=	0x0089
                           000088   835 G$CP2HYN0$0$0 == 0x0088
                           000088   836 _CP2HYN0	=	0x0088
                           00009F   837 G$SM00$0$0 == 0x009f
                           00009F   838 _SM00	=	0x009f
                           00009E   839 G$SM10$0$0 == 0x009e
                           00009E   840 _SM10	=	0x009e
                           00009D   841 G$SM20$0$0 == 0x009d
                           00009D   842 _SM20	=	0x009d
                           00009C   843 G$REN0$0$0 == 0x009c
                           00009C   844 _REN0	=	0x009c
                           00009B   845 G$TB80$0$0 == 0x009b
                           00009B   846 _TB80	=	0x009b
                           00009A   847 G$RB80$0$0 == 0x009a
                           00009A   848 _RB80	=	0x009a
                           000099   849 G$TI0$0$0 == 0x0099
                           000099   850 _TI0	=	0x0099
                           000098   851 G$RI0$0$0 == 0x0098
                           000098   852 _RI0	=	0x0098
                           00009F   853 G$S1MODE$0$0 == 0x009f
                           00009F   854 _S1MODE	=	0x009f
                           00009D   855 G$MCE1$0$0 == 0x009d
                           00009D   856 _MCE1	=	0x009d
                           00009C   857 G$REN1$0$0 == 0x009c
                           00009C   858 _REN1	=	0x009c
                           00009B   859 G$TB81$0$0 == 0x009b
                           00009B   860 _TB81	=	0x009b
                           00009A   861 G$RB81$0$0 == 0x009a
                           00009A   862 _RB81	=	0x009a
                           000099   863 G$TI1$0$0 == 0x0099
                           000099   864 _TI1	=	0x0099
                           000098   865 G$RI1$0$0 == 0x0098
                           000098   866 _RI1	=	0x0098
                           0000AF   867 G$EA$0$0 == 0x00af
                           0000AF   868 _EA	=	0x00af
                           0000AD   869 G$ET2$0$0 == 0x00ad
                           0000AD   870 _ET2	=	0x00ad
                           0000AC   871 G$ES0$0$0 == 0x00ac
                           0000AC   872 _ES0	=	0x00ac
                           0000AB   873 G$ET1$0$0 == 0x00ab
                           0000AB   874 _ET1	=	0x00ab
                           0000AA   875 G$EX1$0$0 == 0x00aa
                           0000AA   876 _EX1	=	0x00aa
                           0000A9   877 G$ET0$0$0 == 0x00a9
                           0000A9   878 _ET0	=	0x00a9
                           0000A8   879 G$EX0$0$0 == 0x00a8
                           0000A8   880 _EX0	=	0x00a8
                           0000BD   881 G$PT2$0$0 == 0x00bd
                           0000BD   882 _PT2	=	0x00bd
                           0000BC   883 G$PS0$0$0 == 0x00bc
                           0000BC   884 _PS0	=	0x00bc
                           0000BB   885 G$PT1$0$0 == 0x00bb
                           0000BB   886 _PT1	=	0x00bb
                           0000BA   887 G$PX1$0$0 == 0x00ba
                           0000BA   888 _PX1	=	0x00ba
                           0000B9   889 G$PT0$0$0 == 0x00b9
                           0000B9   890 _PT0	=	0x00b9
                           0000B8   891 G$PX0$0$0 == 0x00b8
                           0000B8   892 _PX0	=	0x00b8
                           0000C7   893 G$BUSY$0$0 == 0x00c7
                           0000C7   894 _BUSY	=	0x00c7
                           0000C6   895 G$ENSMB$0$0 == 0x00c6
                           0000C6   896 _ENSMB	=	0x00c6
                           0000C5   897 G$STA$0$0 == 0x00c5
                           0000C5   898 _STA	=	0x00c5
                           0000C4   899 G$STO$0$0 == 0x00c4
                           0000C4   900 _STO	=	0x00c4
                           0000C3   901 G$SI$0$0 == 0x00c3
                           0000C3   902 _SI	=	0x00c3
                           0000C2   903 G$AA$0$0 == 0x00c2
                           0000C2   904 _AA	=	0x00c2
                           0000C1   905 G$SMBFTE$0$0 == 0x00c1
                           0000C1   906 _SMBFTE	=	0x00c1
                           0000C0   907 G$SMBTOE$0$0 == 0x00c0
                           0000C0   908 _SMBTOE	=	0x00c0
                           0000C7   909 G$BOFF$0$0 == 0x00c7
                           0000C7   910 _BOFF	=	0x00c7
                           0000C6   911 G$EWARN$0$0 == 0x00c6
                           0000C6   912 _EWARN	=	0x00c6
                           0000C5   913 G$EPASS$0$0 == 0x00c5
                           0000C5   914 _EPASS	=	0x00c5
                           0000C4   915 G$RXOK$0$0 == 0x00c4
                           0000C4   916 _RXOK	=	0x00c4
                           0000C3   917 G$TXOK$0$0 == 0x00c3
                           0000C3   918 _TXOK	=	0x00c3
                           0000C2   919 G$LEC2$0$0 == 0x00c2
                           0000C2   920 _LEC2	=	0x00c2
                           0000C1   921 G$LEC1$0$0 == 0x00c1
                           0000C1   922 _LEC1	=	0x00c1
                           0000C0   923 G$LEC0$0$0 == 0x00c0
                           0000C0   924 _LEC0	=	0x00c0
                           0000CF   925 G$TF2$0$0 == 0x00cf
                           0000CF   926 _TF2	=	0x00cf
                           0000CE   927 G$EXF2$0$0 == 0x00ce
                           0000CE   928 _EXF2	=	0x00ce
                           0000CB   929 G$EXEN2$0$0 == 0x00cb
                           0000CB   930 _EXEN2	=	0x00cb
                           0000CA   931 G$TR2$0$0 == 0x00ca
                           0000CA   932 _TR2	=	0x00ca
                           0000C9   933 G$CT2$0$0 == 0x00c9
                           0000C9   934 _CT2	=	0x00c9
                           0000C8   935 G$CPRL2$0$0 == 0x00c8
                           0000C8   936 _CPRL2	=	0x00c8
                           0000CF   937 G$TF3$0$0 == 0x00cf
                           0000CF   938 _TF3	=	0x00cf
                           0000CE   939 G$EXF3$0$0 == 0x00ce
                           0000CE   940 _EXF3	=	0x00ce
                           0000CB   941 G$EXEN3$0$0 == 0x00cb
                           0000CB   942 _EXEN3	=	0x00cb
                           0000CA   943 G$TR3$0$0 == 0x00ca
                           0000CA   944 _TR3	=	0x00ca
                           0000C9   945 G$CT3$0$0 == 0x00c9
                           0000C9   946 _CT3	=	0x00c9
                           0000C8   947 G$CPRL3$0$0 == 0x00c8
                           0000C8   948 _CPRL3	=	0x00c8
                           0000CF   949 G$TF4$0$0 == 0x00cf
                           0000CF   950 _TF4	=	0x00cf
                           0000CE   951 G$EXF4$0$0 == 0x00ce
                           0000CE   952 _EXF4	=	0x00ce
                           0000CB   953 G$EXEN4$0$0 == 0x00cb
                           0000CB   954 _EXEN4	=	0x00cb
                           0000CA   955 G$TR4$0$0 == 0x00ca
                           0000CA   956 _TR4	=	0x00ca
                           0000C9   957 G$CT4$0$0 == 0x00c9
                           0000C9   958 _CT4	=	0x00c9
                           0000C8   959 G$CPRL4$0$0 == 0x00c8
                           0000C8   960 _CPRL4	=	0x00c8
                           0000D7   961 G$CY$0$0 == 0x00d7
                           0000D7   962 _CY	=	0x00d7
                           0000D6   963 G$AC$0$0 == 0x00d6
                           0000D6   964 _AC	=	0x00d6
                           0000D5   965 G$F0$0$0 == 0x00d5
                           0000D5   966 _F0	=	0x00d5
                           0000D4   967 G$RS1$0$0 == 0x00d4
                           0000D4   968 _RS1	=	0x00d4
                           0000D3   969 G$RS0$0$0 == 0x00d3
                           0000D3   970 _RS0	=	0x00d3
                           0000D2   971 G$OV$0$0 == 0x00d2
                           0000D2   972 _OV	=	0x00d2
                           0000D1   973 G$F1$0$0 == 0x00d1
                           0000D1   974 _F1	=	0x00d1
                           0000D0   975 G$P$0$0 == 0x00d0
                           0000D0   976 _P	=	0x00d0
                           0000DF   977 G$CF$0$0 == 0x00df
                           0000DF   978 _CF	=	0x00df
                           0000DE   979 G$CR$0$0 == 0x00de
                           0000DE   980 _CR	=	0x00de
                           0000DD   981 G$CCF5$0$0 == 0x00dd
                           0000DD   982 _CCF5	=	0x00dd
                           0000DC   983 G$CCF4$0$0 == 0x00dc
                           0000DC   984 _CCF4	=	0x00dc
                           0000DB   985 G$CCF3$0$0 == 0x00db
                           0000DB   986 _CCF3	=	0x00db
                           0000DA   987 G$CCF2$0$0 == 0x00da
                           0000DA   988 _CCF2	=	0x00da
                           0000D9   989 G$CCF1$0$0 == 0x00d9
                           0000D9   990 _CCF1	=	0x00d9
                           0000D8   991 G$CCF0$0$0 == 0x00d8
                           0000D8   992 _CCF0	=	0x00d8
                           0000EF   993 G$AD0EN$0$0 == 0x00ef
                           0000EF   994 _AD0EN	=	0x00ef
                           0000EE   995 G$AD0TM$0$0 == 0x00ee
                           0000EE   996 _AD0TM	=	0x00ee
                           0000ED   997 G$AD0INT$0$0 == 0x00ed
                           0000ED   998 _AD0INT	=	0x00ed
                           0000EC   999 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1000 _AD0BUSY	=	0x00ec
                           0000EB  1001 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1002 _AD0CM1	=	0x00eb
                           0000EA  1003 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1004 _AD0CM0	=	0x00ea
                           0000E9  1005 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1006 _AD0WINT	=	0x00e9
                           0000E8  1007 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1008 _AD0LJST	=	0x00e8
                           0000EF  1009 G$AD2EN$0$0 == 0x00ef
                           0000EF  1010 _AD2EN	=	0x00ef
                           0000EE  1011 G$AD2TM$0$0 == 0x00ee
                           0000EE  1012 _AD2TM	=	0x00ee
                           0000ED  1013 G$AD2INT$0$0 == 0x00ed
                           0000ED  1014 _AD2INT	=	0x00ed
                           0000EC  1015 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1016 _AD2BUSY	=	0x00ec
                           0000EB  1017 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1018 _AD2CM2	=	0x00eb
                           0000EA  1019 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1020 _AD2CM1	=	0x00ea
                           0000E9  1021 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1022 _AD2CM0	=	0x00e9
                           0000E8  1023 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1024 _AD2WINT	=	0x00e8
                           0000FF  1025 G$SPIF$0$0 == 0x00ff
                           0000FF  1026 _SPIF	=	0x00ff
                           0000FE  1027 G$WCOL$0$0 == 0x00fe
                           0000FE  1028 _WCOL	=	0x00fe
                           0000FD  1029 G$MODF$0$0 == 0x00fd
                           0000FD  1030 _MODF	=	0x00fd
                           0000FC  1031 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1032 _RXOVRN	=	0x00fc
                           0000FB  1033 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1034 _NSSMD1	=	0x00fb
                           0000FA  1035 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1036 _NSSMD0	=	0x00fa
                           0000F9  1037 G$TXBMT$0$0 == 0x00f9
                           0000F9  1038 _TXBMT	=	0x00f9
                           0000F8  1039 G$SPIEN$0$0 == 0x00f8
                           0000F8  1040 _SPIEN	=	0x00f8
                           0000F8  1041 G$CANINIT$0$0 == 0x00f8
                           0000F8  1042 _CANINIT	=	0x00f8
                           0000F9  1043 G$CANIE$0$0 == 0x00f9
                           0000F9  1044 _CANIE	=	0x00f9
                           0000FA  1045 G$CANSIE$0$0 == 0x00fa
                           0000FA  1046 _CANSIE	=	0x00fa
                           0000FB  1047 G$CANEIE$0$0 == 0x00fb
                           0000FB  1048 _CANEIE	=	0x00fb
                           0000FC  1049 G$CANIF$0$0 == 0x00fc
                           0000FC  1050 _CANIF	=	0x00fc
                           0000FD  1051 G$CANDAR$0$0 == 0x00fd
                           0000FD  1052 _CANDAR	=	0x00fd
                           0000FE  1053 G$CANCCE$0$0 == 0x00fe
                           0000FE  1054 _CANCCE	=	0x00fe
                           0000FF  1055 G$CANTEST$0$0 == 0x00ff
                           0000FF  1056 _CANTEST	=	0x00ff
                           000080  1057 G$P0_0$0$0 == 0x0080
                           000080  1058 _P0_0	=	0x0080
                           000081  1059 G$P0_1$0$0 == 0x0081
                           000081  1060 _P0_1	=	0x0081
                           000082  1061 G$P0_2$0$0 == 0x0082
                           000082  1062 _P0_2	=	0x0082
                           000083  1063 G$P0_3$0$0 == 0x0083
                           000083  1064 _P0_3	=	0x0083
                           000084  1065 G$P0_4$0$0 == 0x0084
                           000084  1066 _P0_4	=	0x0084
                           000085  1067 G$P0_5$0$0 == 0x0085
                           000085  1068 _P0_5	=	0x0085
                           000086  1069 G$P0_6$0$0 == 0x0086
                           000086  1070 _P0_6	=	0x0086
                           000087  1071 G$P0_7$0$0 == 0x0087
                           000087  1072 _P0_7	=	0x0087
                           000090  1073 G$P1_0$0$0 == 0x0090
                           000090  1074 _P1_0	=	0x0090
                           000091  1075 G$P1_1$0$0 == 0x0091
                           000091  1076 _P1_1	=	0x0091
                           000092  1077 G$P1_2$0$0 == 0x0092
                           000092  1078 _P1_2	=	0x0092
                           000093  1079 G$P1_3$0$0 == 0x0093
                           000093  1080 _P1_3	=	0x0093
                           000094  1081 G$P1_4$0$0 == 0x0094
                           000094  1082 _P1_4	=	0x0094
                           000095  1083 G$P1_5$0$0 == 0x0095
                           000095  1084 _P1_5	=	0x0095
                           000096  1085 G$P1_6$0$0 == 0x0096
                           000096  1086 _P1_6	=	0x0096
                           000097  1087 G$P1_7$0$0 == 0x0097
                           000097  1088 _P1_7	=	0x0097
                           0000A0  1089 G$P2_0$0$0 == 0x00a0
                           0000A0  1090 _P2_0	=	0x00a0
                           0000A1  1091 G$P2_1$0$0 == 0x00a1
                           0000A1  1092 _P2_1	=	0x00a1
                           0000A2  1093 G$P2_2$0$0 == 0x00a2
                           0000A2  1094 _P2_2	=	0x00a2
                           0000A3  1095 G$P2_3$0$0 == 0x00a3
                           0000A3  1096 _P2_3	=	0x00a3
                           0000A4  1097 G$P2_4$0$0 == 0x00a4
                           0000A4  1098 _P2_4	=	0x00a4
                           0000A5  1099 G$P2_5$0$0 == 0x00a5
                           0000A5  1100 _P2_5	=	0x00a5
                           0000A6  1101 G$P2_6$0$0 == 0x00a6
                           0000A6  1102 _P2_6	=	0x00a6
                           0000A7  1103 G$P2_7$0$0 == 0x00a7
                           0000A7  1104 _P2_7	=	0x00a7
                           0000B0  1105 G$P3_0$0$0 == 0x00b0
                           0000B0  1106 _P3_0	=	0x00b0
                           0000B1  1107 G$P3_1$0$0 == 0x00b1
                           0000B1  1108 _P3_1	=	0x00b1
                           0000B2  1109 G$P3_2$0$0 == 0x00b2
                           0000B2  1110 _P3_2	=	0x00b2
                           0000B3  1111 G$P3_3$0$0 == 0x00b3
                           0000B3  1112 _P3_3	=	0x00b3
                           0000B4  1113 G$P3_4$0$0 == 0x00b4
                           0000B4  1114 _P3_4	=	0x00b4
                           0000B5  1115 G$P3_5$0$0 == 0x00b5
                           0000B5  1116 _P3_5	=	0x00b5
                           0000B6  1117 G$P3_6$0$0 == 0x00b6
                           0000B6  1118 _P3_6	=	0x00b6
                           0000B7  1119 G$P3_7$0$0 == 0x00b7
                           0000B7  1120 _P3_7	=	0x00b7
                           0000C8  1121 G$P4_0$0$0 == 0x00c8
                           0000C8  1122 _P4_0	=	0x00c8
                           0000C9  1123 G$P4_1$0$0 == 0x00c9
                           0000C9  1124 _P4_1	=	0x00c9
                           0000CA  1125 G$P4_2$0$0 == 0x00ca
                           0000CA  1126 _P4_2	=	0x00ca
                           0000CB  1127 G$P4_3$0$0 == 0x00cb
                           0000CB  1128 _P4_3	=	0x00cb
                           0000CC  1129 G$P4_4$0$0 == 0x00cc
                           0000CC  1130 _P4_4	=	0x00cc
                           0000CD  1131 G$P4_5$0$0 == 0x00cd
                           0000CD  1132 _P4_5	=	0x00cd
                           0000CE  1133 G$P4_6$0$0 == 0x00ce
                           0000CE  1134 _P4_6	=	0x00ce
                           0000CF  1135 G$P4_7$0$0 == 0x00cf
                           0000CF  1136 _P4_7	=	0x00cf
                           0000D8  1137 G$P5_0$0$0 == 0x00d8
                           0000D8  1138 _P5_0	=	0x00d8
                           0000D9  1139 G$P5_1$0$0 == 0x00d9
                           0000D9  1140 _P5_1	=	0x00d9
                           0000DA  1141 G$P5_2$0$0 == 0x00da
                           0000DA  1142 _P5_2	=	0x00da
                           0000DB  1143 G$P5_3$0$0 == 0x00db
                           0000DB  1144 _P5_3	=	0x00db
                           0000DC  1145 G$P5_4$0$0 == 0x00dc
                           0000DC  1146 _P5_4	=	0x00dc
                           0000DD  1147 G$P5_5$0$0 == 0x00dd
                           0000DD  1148 _P5_5	=	0x00dd
                           0000DE  1149 G$P5_6$0$0 == 0x00de
                           0000DE  1150 _P5_6	=	0x00de
                           0000DF  1151 G$P5_7$0$0 == 0x00df
                           0000DF  1152 _P5_7	=	0x00df
                           0000E8  1153 G$P6_0$0$0 == 0x00e8
                           0000E8  1154 _P6_0	=	0x00e8
                           0000E9  1155 G$P6_1$0$0 == 0x00e9
                           0000E9  1156 _P6_1	=	0x00e9
                           0000EA  1157 G$P6_2$0$0 == 0x00ea
                           0000EA  1158 _P6_2	=	0x00ea
                           0000EB  1159 G$P6_3$0$0 == 0x00eb
                           0000EB  1160 _P6_3	=	0x00eb
                           0000EC  1161 G$P6_4$0$0 == 0x00ec
                           0000EC  1162 _P6_4	=	0x00ec
                           0000ED  1163 G$P6_5$0$0 == 0x00ed
                           0000ED  1164 _P6_5	=	0x00ed
                           0000EE  1165 G$P6_6$0$0 == 0x00ee
                           0000EE  1166 _P6_6	=	0x00ee
                           0000EF  1167 G$P6_7$0$0 == 0x00ef
                           0000EF  1168 _P6_7	=	0x00ef
                           0000F8  1169 G$P7_0$0$0 == 0x00f8
                           0000F8  1170 _P7_0	=	0x00f8
                           0000F9  1171 G$P7_1$0$0 == 0x00f9
                           0000F9  1172 _P7_1	=	0x00f9
                           0000FA  1173 G$P7_2$0$0 == 0x00fa
                           0000FA  1174 _P7_2	=	0x00fa
                           0000FB  1175 G$P7_3$0$0 == 0x00fb
                           0000FB  1176 _P7_3	=	0x00fb
                           0000FC  1177 G$P7_4$0$0 == 0x00fc
                           0000FC  1178 _P7_4	=	0x00fc
                           0000FD  1179 G$P7_5$0$0 == 0x00fd
                           0000FD  1180 _P7_5	=	0x00fd
                           0000FE  1181 G$P7_6$0$0 == 0x00fe
                           0000FE  1182 _P7_6	=	0x00fe
                           0000FF  1183 G$P7_7$0$0 == 0x00ff
                           0000FF  1184 _P7_7	=	0x00ff
                                   1185 ;--------------------------------------------------------
                                   1186 ; overlayable register banks
                                   1187 ;--------------------------------------------------------
                                   1188 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1189 	.ds 8
                                   1190 ;--------------------------------------------------------
                                   1191 ; internal ram data
                                   1192 ;--------------------------------------------------------
                                   1193 	.area DSEG    (DATA)
                           000000  1194 Lglcd.putchar$coluna$1$71==.
      000000                       1195 _putchar_coluna_1_71:
      000000                       1196 	.ds 1
                           000001  1197 Lglcd.escala_glcd$lim_inf$1$77==.
      000001                       1198 _escala_glcd_PARM_2:
      000001                       1199 	.ds 4
                           000005  1200 Lglcd.escala_glcd$lim_sup$1$77==.
      000005                       1201 _escala_glcd_PARM_3:
      000005                       1202 	.ds 4
                           000009  1203 Lglcd.ponto_glcd$ver$1$79==.
      000009                       1204 _ponto_glcd_PARM_2:
      000009                       1205 	.ds 1
                                   1206 ;--------------------------------------------------------
                                   1207 ; overlayable items in internal ram 
                                   1208 ;--------------------------------------------------------
                                   1209 	.area	OSEG    (OVR,DATA)
                                   1210 ;--------------------------------------------------------
                                   1211 ; indirectly addressable internal ram data
                                   1212 ;--------------------------------------------------------
                                   1213 	.area ISEG    (DATA)
                                   1214 ;--------------------------------------------------------
                                   1215 ; absolute internal ram data
                                   1216 ;--------------------------------------------------------
                                   1217 	.area IABS    (ABS,DATA)
                                   1218 	.area IABS    (ABS,DATA)
                                   1219 ;--------------------------------------------------------
                                   1220 ; bit data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area BSEG    (BIT)
                           000000  1223 Lglcd.le_glcd$cd$1$53==.
      000000                       1224 _le_glcd_PARM_1:
      000000                       1225 	.ds 1
                           000001  1226 Lglcd.le_glcd$cs$1$53==.
      000001                       1227 _le_glcd_PARM_2:
      000001                       1228 	.ds 1
                           000002  1229 Lglcd.esc_glcd$cd$1$55==.
      000002                       1230 _esc_glcd_PARM_2:
      000002                       1231 	.ds 1
                           000003  1232 Lglcd.esc_glcd$cs$1$55==.
      000003                       1233 _esc_glcd_PARM_3:
      000003                       1234 	.ds 1
                           000004  1235 Lglcd.conf_Y$cs$1$58==.
      000004                       1236 _conf_Y_PARM_2:
      000004                       1237 	.ds 1
                           000005  1238 Lglcd.conf_pag$cs$1$60==.
      000005                       1239 _conf_pag_PARM_2:
      000005                       1240 	.ds 1
                           000006  1241 Lglcd.putchar$sloc0$1$0==.
      000006                       1242 _putchar_sloc0_1_0:
      000006                       1243 	.ds 1
                           000007  1244 Lglcd.limpa_col_glcd$sloc0$1$0==.
      000007                       1245 _limpa_col_glcd_sloc0_1_0:
      000007                       1246 	.ds 1
                           000008  1247 Lglcd.escala_glcd$sloc0$1$0==.
      000008                       1248 _escala_glcd_sloc0_1_0:
      000008                       1249 	.ds 1
                           000009  1250 Lglcd.ponto_glcd$sloc0$1$0==.
      000009                       1251 _ponto_glcd_sloc0_1_0:
      000009                       1252 	.ds 1
