                           0000F8   692 G$CAN0CN$0$0 == 0x00f8
                           0000F8   693 _CAN0CN	=	0x00f8
                           0000F8   694 G$P7$0$0 == 0x00f8
                           0000F8   695 _P7	=	0x00f8
                           0000F9   696 G$PCA0L$0$0 == 0x00f9
                           0000F9   697 _PCA0L	=	0x00f9
                           0000FA   698 G$PCA0H$0$0 == 0x00fa
                           0000FA   699 _PCA0H	=	0x00fa
                           0000FB   700 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   701 _PCA0CPL0	=	0x00fb
                           0000FC   702 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   703 _PCA0CPH0	=	0x00fc
                           0000FD   704 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   705 _PCA0CPL1	=	0x00fd
                           0000FE   706 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   707 _PCA0CPH1	=	0x00fe
                           0000FF   708 G$WDTCN$0$0 == 0x00ff
                           0000FF   709 _WDTCN	=	0x00ff
                           00FAF9   710 G$PCA0$0$0 == 0xfaf9
                           00FAF9   711 _PCA0	=	0xfaf9
                           00FCFB   712 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   713 _PCA0CP0	=	0xfcfb
                           00FEFD   714 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   715 _PCA0CP1	=	0xfefd
                           00EAE9   716 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   717 _PCA0CP2	=	0xeae9
                           00ECEB   718 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   719 _PCA0CP3	=	0xeceb
                           00EEED   720 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   721 _PCA0CP4	=	0xeeed
                           00E2E1   722 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   723 _PCA0CP5	=	0xe2e1
                           00D9D8   724 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   725 _CAN0DAT	=	0xd9d8
                           00D3D2   726 G$DAC0$0$0 == 0xd3d2
                           00D3D2   727 _DAC0	=	0xd3d2
                           00D3D2   728 G$DAC1$0$0 == 0xd3d2
                           00D3D2   729 _DAC1	=	0xd3d2
                           00CBCA   730 G$RCAP2$0$0 == 0xcbca
                           00CBCA   731 _RCAP2	=	0xcbca
                           00CBCA   732 G$RCAP3$0$0 == 0xcbca
                           00CBCA   733 _RCAP3	=	0xcbca
                           00CBCA   734 G$RCAP4$0$0 == 0xcbca
                           00CBCA   735 _RCAP4	=	0xcbca
                           00CDCC   736 G$TMR2$0$0 == 0xcdcc
                           00CDCC   737 _TMR2	=	0xcdcc
                           00CDCC   738 G$TMR3$0$0 == 0xcdcc
                           00CDCC   739 _TMR3	=	0xcdcc
                           00CDCC   740 G$TMR4$0$0 == 0xcdcc
                           00CDCC   741 _TMR4	=	0xcdcc
                           00C5C4   742 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   743 _ADC0GT	=	0xc5c4
                           00C7C6   744 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   745 _ADC0LT	=	0xc7c6
                           00BFBE   746 G$ADC0$0$0 == 0xbfbe
                           00BFBE   747 _ADC0	=	0xbfbe
                           008382   748 G$DP$0$0 == 0x8382
                           008382   749 _DP	=	0x8382
                           0000A2   750 G$_XPAGE$0$0 == 0x00a2
                           0000A2   751 __XPAGE	=	0x00a2
                                    752 ;--------------------------------------------------------
                                    753 ; special function bits
                                    754 ;--------------------------------------------------------
                                    755 	.area RSEG    (ABS,DATA)
      000000                        756 	.org 0x0000
                           00008F   757 G$TF1$0$0 == 0x008f
                           00008F   758 _TF1	=	0x008f
                           00008E   759 G$TR1$0$0 == 0x008e
                           00008E   760 _TR1	=	0x008e
                           00008D   761 G$TF0$0$0 == 0x008d
                           00008D   762 _TF0	=	0x008d
                           00008C   763 G$TR0$0$0 == 0x008c
                           00008C   764 _TR0	=	0x008c
                           00008B   765 G$IE1$0$0 == 0x008b
                           00008B   766 _IE1	=	0x008b
                           00008A   767 G$IT1$0$0 == 0x008a
                           00008A   768 _IT1	=	0x008a
                           000089   769 G$IE0$0$0 == 0x0089
                           000089   770 _IE0	=	0x0089
                           000088   771 G$IT0$0$0 == 0x0088
                           000088   772 _IT0	=	0x0088
                           00008F   773 G$CP0EN$0$0 == 0x008f
                           00008F   774 _CP0EN	=	0x008f
                           00008E   775 G$CP0OUT$0$0 == 0x008e
                           00008E   776 _CP0OUT	=	0x008e
                           00008D   777 G$CP0RIF$0$0 == 0x008d
                           00008D   778 _CP0RIF	=	0x008d
                           00008C   779 G$CP0FIF$0$0 == 0x008c
                           00008C   780 _CP0FIF	=	0x008c
                           00008B   781 G$CP0HYP1$0$0 == 0x008b
                           00008B   782 _CP0HYP1	=	0x008b
                           00008A   783 G$CP0HYP0$0$0 == 0x008a
                           00008A   784 _CP0HYP0	=	0x008a
                           000089   785 G$CP0HYN1$0$0 == 0x0089
                           000089   786 _CP0HYN1	=	0x0089
                           000088   787 G$CP0HYN0$0$0 == 0x0088
                           000088   788 _CP0HYN0	=	0x0088
                           00008F   789 G$CP1EN$0$0 == 0x008f
                           00008F   790 _CP1EN	=	0x008f
                           00008E   791 G$CP1OUT$0$0 == 0x008e
                           00008E   792 _CP1OUT	=	0x008e
                           00008D   793 G$CP1RIF$0$0 == 0x008d
                           00008D   794 _CP1RIF	=	0x008d
                           00008C   795 G$CP1FIF$0$0 == 0x008c
                           00008C   796 _CP1FIF	=	0x008c
                           00008B   797 G$CP1HYP1$0$0 == 0x008b
                           00008B   798 _CP1HYP1	=	0x008b
                           00008A   799 G$CP1HYP0$0$0 == 0x008a
                           00008A   800 _CP1HYP0	=	0x008a
                           000089   801 G$CP1HYN1$0$0 == 0x0089
                           000089   802 _CP1HYN1	=	0x0089
                           000088   803 G$CP1HYN0$0$0 == 0x0088
                           000088   804 _CP1HYN0	=	0x0088
                           00008F   805 G$CP2EN$0$0 == 0x008f
                           00008F   806 _CP2EN	=	0x008f
                           00008E   807 G$CP2OUT$0$0 == 0x008e
                           00008E   808 _CP2OUT	=	0x008e
                           00008D   809 G$CP2RIF$0$0 == 0x008d
                           00008D   810 _CP2RIF	=	0x008d
                           00008C   811 G$CP2FIF$0$0 == 0x008c
                           00008C   812 _CP2FIF	=	0x008c
                           00008B   813 G$CP2HYP1$0$0 == 0x008b
                           00008B   814 _CP2HYP1	=	0x008b
                           00008A   815 G$CP2HYP0$0$0 == 0x008a
                           00008A   816 _CP2HYP0	=	0x008a
                           000089   817 G$CP2HYN1$0$0 == 0x0089
                           000089   818 _CP2HYN1	=	0x0089
                           000088   819 G$CP2HYN0$0$0 == 0x0088
                           000088   820 _CP2HYN0	=	0x0088
                           00009F   821 G$SM00$0$0 == 0x009f
                           00009F   822 _SM00	=	0x009f
                           00009E   823 G$SM10$0$0 == 0x009e
                           00009E   824 _SM10	=	0x009e
                           00009D   825 G$SM20$0$0 == 0x009d
                           00009D   826 _SM20	=	0x009d
                           00009C   827 G$REN0$0$0 == 0x009c
                           00009C   828 _REN0	=	0x009c
                           00009B   829 G$TB80$0$0 == 0x009b
                           00009B   830 _TB80	=	0x009b
                           00009A   831 G$RB80$0$0 == 0x009a
                           00009A   832 _RB80	=	0x009a
                           000099   833 G$TI0$0$0 == 0x0099
                           000099   834 _TI0	=	0x0099
                           000098   835 G$RI0$0$0 == 0x0098
                           000098   836 _RI0	=	0x0098
                           00009F   837 G$S1MODE$0$0 == 0x009f
                           00009F   838 _S1MODE	=	0x009f
                           00009D   839 G$MCE1$0$0 == 0x009d
                           00009D   840 _MCE1	=	0x009d
                           00009C   841 G$REN1$0$0 == 0x009c
                           00009C   842 _REN1	=	0x009c
                           00009B   843 G$TB81$0$0 == 0x009b
                           00009B   844 _TB81	=	0x009b
                           00009A   845 G$RB81$0$0 == 0x009a
                           00009A   846 _RB81	=	0x009a
                           000099   847 G$TI1$0$0 == 0x0099
                           000099   848 _TI1	=	0x0099
                           000098   849 G$RI1$0$0 == 0x0098
                           000098   850 _RI1	=	0x0098
                           0000AF   851 G$EA$0$0 == 0x00af
                           0000AF   852 _EA	=	0x00af
                           0000AD   853 G$ET2$0$0 == 0x00ad
                           0000AD   854 _ET2	=	0x00ad
                           0000AC   855 G$ES0$0$0 == 0x00ac
                           0000AC   856 _ES0	=	0x00ac
                           0000AB   857 G$ET1$0$0 == 0x00ab
                           0000AB   858 _ET1	=	0x00ab
                           0000AA   859 G$EX1$0$0 == 0x00aa
                           0000AA   860 _EX1	=	0x00aa
                           0000A9   861 G$ET0$0$0 == 0x00a9
                           0000A9   862 _ET0	=	0x00a9
                           0000A8   863 G$EX0$0$0 == 0x00a8
                           0000A8   864 _EX0	=	0x00a8
                           0000BD   865 G$PT2$0$0 == 0x00bd
                           0000BD   866 _PT2	=	0x00bd
                           0000BC   867 G$PS0$0$0 == 0x00bc
                           0000BC   868 _PS0	=	0x00bc
                           0000BB   869 G$PT1$0$0 == 0x00bb
                           0000BB   870 _PT1	=	0x00bb
                           0000BA   871 G$PX1$0$0 == 0x00ba
                           0000BA   872 _PX1	=	0x00ba
                           0000B9   873 G$PT0$0$0 == 0x00b9
                           0000B9   874 _PT0	=	0x00b9
                           0000B8   875 G$PX0$0$0 == 0x00b8
                           0000B8   876 _PX0	=	0x00b8
                           0000C7   877 G$BUSY$0$0 == 0x00c7
                           0000C7   878 _BUSY	=	0x00c7
                           0000C6   879 G$ENSMB$0$0 == 0x00c6
                           0000C6   880 _ENSMB	=	0x00c6
                           0000C5   881 G$STA$0$0 == 0x00c5
                           0000C5   882 _STA	=	0x00c5
                           0000C4   883 G$STO$0$0 == 0x00c4
                           0000C4   884 _STO	=	0x00c4
                           0000C3   885 G$SI$0$0 == 0x00c3
                           0000C3   886 _SI	=	0x00c3
                           0000C2   887 G$AA$0$0 == 0x00c2
                           0000C2   888 _AA	=	0x00c2
                           0000C1   889 G$SMBFTE$0$0 == 0x00c1
                           0000C1   890 _SMBFTE	=	0x00c1
                           0000C0   891 G$SMBTOE$0$0 == 0x00c0
                           0000C0   892 _SMBTOE	=	0x00c0
                           0000C7   893 G$BOFF$0$0 == 0x00c7
                           0000C7   894 _BOFF	=	0x00c7
                           0000C6   895 G$EWARN$0$0 == 0x00c6
                           0000C6   896 _EWARN	=	0x00c6
                           0000C5   897 G$EPASS$0$0 == 0x00c5
                           0000C5   898 _EPASS	=	0x00c5
                           0000C4   899 G$RXOK$0$0 == 0x00c4
                           0000C4   900 _RXOK	=	0x00c4
                           0000C3   901 G$TXOK$0$0 == 0x00c3
                           0000C3   902 _TXOK	=	0x00c3
                           0000C2   903 G$LEC2$0$0 == 0x00c2
                           0000C2   904 _LEC2	=	0x00c2
                           0000C1   905 G$LEC1$0$0 == 0x00c1
                           0000C1   906 _LEC1	=	0x00c1
                           0000C0   907 G$LEC0$0$0 == 0x00c0
                           0000C0   908 _LEC0	=	0x00c0
                           0000CF   909 G$TF2$0$0 == 0x00cf
                           0000CF   910 _TF2	=	0x00cf
                           0000CE   911 G$EXF2$0$0 == 0x00ce
                           0000CE   912 _EXF2	=	0x00ce
                           0000CB   913 G$EXEN2$0$0 == 0x00cb
                           0000CB   914 _EXEN2	=	0x00cb
                           0000CA   915 G$TR2$0$0 == 0x00ca
                           0000CA   916 _TR2	=	0x00ca
                           0000C9   917 G$CT2$0$0 == 0x00c9
                           0000C9   918 _CT2	=	0x00c9
                           0000C8   919 G$CPRL2$0$0 == 0x00c8
                           0000C8   920 _CPRL2	=	0x00c8
                           0000CF   921 G$TF3$0$0 == 0x00cf
                           0000CF   922 _TF3	=	0x00cf
                           0000CE   923 G$EXF3$0$0 == 0x00ce
                           0000CE   924 _EXF3	=	0x00ce
                           0000CB   925 G$EXEN3$0$0 == 0x00cb
                           0000CB   926 _EXEN3	=	0x00cb
                           0000CA   927 G$TR3$0$0 == 0x00ca
                           0000CA   928 _TR3	=	0x00ca
                           0000C9   929 G$CT3$0$0 == 0x00c9
                           0000C9   930 _CT3	=	0x00c9
                           0000C8   931 G$CPRL3$0$0 == 0x00c8
                           0000C8   932 _CPRL3	=	0x00c8
                           0000CF   933 G$TF4$0$0 == 0x00cf
                           0000CF   934 _TF4	=	0x00cf
                           0000CE   935 G$EXF4$0$0 == 0x00ce
                           0000CE   936 _EXF4	=	0x00ce
                           0000CB   937 G$EXEN4$0$0 == 0x00cb
                           0000CB   938 _EXEN4	=	0x00cb
                           0000CA   939 G$TR4$0$0 == 0x00ca
                           0000CA   940 _TR4	=	0x00ca
                           0000C9   941 G$CT4$0$0 == 0x00c9
                           0000C9   942 _CT4	=	0x00c9
                           0000C8   943 G$CPRL4$0$0 == 0x00c8
                           0000C8   944 _CPRL4	=	0x00c8
                           0000D7   945 G$CY$0$0 == 0x00d7
                           0000D7   946 _CY	=	0x00d7
                           0000D6   947 G$AC$0$0 == 0x00d6
                           0000D6   948 _AC	=	0x00d6
                           0000D5   949 G$F0$0$0 == 0x00d5
                           0000D5   950 _F0	=	0x00d5
                           0000D4   951 G$RS1$0$0 == 0x00d4
                           0000D4   952 _RS1	=	0x00d4
                           0000D3   953 G$RS0$0$0 == 0x00d3
                           0000D3   954 _RS0	=	0x00d3
                           0000D2   955 G$OV$0$0 == 0x00d2
                           0000D2   956 _OV	=	0x00d2
                           0000D1   957 G$F1$0$0 == 0x00d1
                           0000D1   958 _F1	=	0x00d1
                           0000D0   959 G$P$0$0 == 0x00d0
                           0000D0   960 _P	=	0x00d0
                           0000DF   961 G$CF$0$0 == 0x00df
                           0000DF   962 _CF	=	0x00df
                           0000DE   963 G$CR$0$0 == 0x00de
                           0000DE   964 _CR	=	0x00de
                           0000DD   965 G$CCF5$0$0 == 0x00dd
                           0000DD   966 _CCF5	=	0x00dd
                           0000DC   967 G$CCF4$0$0 == 0x00dc
                           0000DC   968 _CCF4	=	0x00dc
                           0000DB   969 G$CCF3$0$0 == 0x00db
                           0000DB   970 _CCF3	=	0x00db
                           0000DA   971 G$CCF2$0$0 == 0x00da
                           0000DA   972 _CCF2	=	0x00da
                           0000D9   973 G$CCF1$0$0 == 0x00d9
                           0000D9   974 _CCF1	=	0x00d9
                           0000D8   975 G$CCF0$0$0 == 0x00d8
                           0000D8   976 _CCF0	=	0x00d8
                           0000EF   977 G$AD0EN$0$0 == 0x00ef
                           0000EF   978 _AD0EN	=	0x00ef
                           0000EE   979 G$AD0TM$0$0 == 0x00ee
                           0000EE   980 _AD0TM	=	0x00ee
                           0000ED   981 G$AD0INT$0$0 == 0x00ed
                           0000ED   982 _AD0INT	=	0x00ed
                           0000EC   983 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   984 _AD0BUSY	=	0x00ec
                           0000EB   985 G$AD0CM1$0$0 == 0x00eb
                           0000EB   986 _AD0CM1	=	0x00eb
                           0000EA   987 G$AD0CM0$0$0 == 0x00ea
                           0000EA   988 _AD0CM0	=	0x00ea
                           0000E9   989 G$AD0WINT$0$0 == 0x00e9
                           0000E9   990 _AD0WINT	=	0x00e9
                           0000E8   991 G$AD0LJST$0$0 == 0x00e8
                           0000E8   992 _AD0LJST	=	0x00e8
                           0000EF   993 G$AD2EN$0$0 == 0x00ef
                           0000EF   994 _AD2EN	=	0x00ef
                           0000EE   995 G$AD2TM$0$0 == 0x00ee
                           0000EE   996 _AD2TM	=	0x00ee
                           0000ED   997 G$AD2INT$0$0 == 0x00ed
                           0000ED   998 _AD2INT	=	0x00ed
                           0000EC   999 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1000 _AD2BUSY	=	0x00ec
                           0000EB  1001 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1002 _AD2CM2	=	0x00eb
                           0000EA  1003 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1004 _AD2CM1	=	0x00ea
                           0000E9  1005 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1006 _AD2CM0	=	0x00e9
                           0000E8  1007 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1008 _AD2WINT	=	0x00e8
                           0000FF  1009 G$SPIF$0$0 == 0x00ff
                           0000FF  1010 _SPIF	=	0x00ff
                           0000FE  1011 G$WCOL$0$0 == 0x00fe
                           0000FE  1012 _WCOL	=	0x00fe
                           0000FD  1013 G$MODF$0$0 == 0x00fd
                           0000FD  1014 _MODF	=	0x00fd
                           0000FC  1015 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1016 _RXOVRN	=	0x00fc
                           0000FB  1017 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1018 _NSSMD1	=	0x00fb
                           0000FA  1019 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1020 _NSSMD0	=	0x00fa
                           0000F9  1021 G$TXBMT$0$0 == 0x00f9
                           0000F9  1022 _TXBMT	=	0x00f9
                           0000F8  1023 G$SPIEN$0$0 == 0x00f8
                           0000F8  1024 _SPIEN	=	0x00f8
                           0000F8  1025 G$CANINIT$0$0 == 0x00f8
                           0000F8  1026 _CANINIT	=	0x00f8
                           0000F9  1027 G$CANIE$0$0 == 0x00f9
                           0000F9  1028 _CANIE	=	0x00f9
                           0000FA  1029 G$CANSIE$0$0 == 0x00fa
                           0000FA  1030 _CANSIE	=	0x00fa
                           0000FB  1031 G$CANEIE$0$0 == 0x00fb
                           0000FB  1032 _CANEIE	=	0x00fb
                           0000FC  1033 G$CANIF$0$0 == 0x00fc
                           0000FC  1034 _CANIF	=	0x00fc
                           0000FD  1035 G$CANDAR$0$0 == 0x00fd
                           0000FD  1036 _CANDAR	=	0x00fd
                           0000FE  1037 G$CANCCE$0$0 == 0x00fe
                           0000FE  1038 _CANCCE	=	0x00fe
                           0000FF  1039 G$CANTEST$0$0 == 0x00ff
                           0000FF  1040 _CANTEST	=	0x00ff
                           000080  1041 G$P0_0$0$0 == 0x0080
                           000080  1042 _P0_0	=	0x0080
                           000081  1043 G$P0_1$0$0 == 0x0081
                           000081  1044 _P0_1	=	0x0081
                           000082  1045 G$P0_2$0$0 == 0x0082
                           000082  1046 _P0_2	=	0x0082
                           000083  1047 G$P0_3$0$0 == 0x0083
                           000083  1048 _P0_3	=	0x0083
                           000084  1049 G$P0_4$0$0 == 0x0084
                           000084  1050 _P0_4	=	0x0084
                           000085  1051 G$P0_5$0$0 == 0x0085
                           000085  1052 _P0_5	=	0x0085
                           000086  1053 G$P0_6$0$0 == 0x0086
                           000086  1054 _P0_6	=	0x0086
                           000087  1055 G$P0_7$0$0 == 0x0087
                           000087  1056 _P0_7	=	0x0087
                           000090  1057 G$P1_0$0$0 == 0x0090
                           000090  1058 _P1_0	=	0x0090
                           000091  1059 G$P1_1$0$0 == 0x0091
                           000091  1060 _P1_1	=	0x0091
                           000092  1061 G$P1_2$0$0 == 0x0092
                           000092  1062 _P1_2	=	0x0092
                           000093  1063 G$P1_3$0$0 == 0x0093
                           000093  1064 _P1_3	=	0x0093
                           000094  1065 G$P1_4$0$0 == 0x0094
                           000094  1066 _P1_4	=	0x0094
                           000095  1067 G$P1_5$0$0 == 0x0095
                           000095  1068 _P1_5	=	0x0095
                           000096  1069 G$P1_6$0$0 == 0x0096
                           000096  1070 _P1_6	=	0x0096
                           000097  1071 G$P1_7$0$0 == 0x0097
                           000097  1072 _P1_7	=	0x0097
                           0000A0  1073 G$P2_0$0$0 == 0x00a0
                           0000A0  1074 _P2_0	=	0x00a0
                           0000A1  1075 G$P2_1$0$0 == 0x00a1
                           0000A1  1076 _P2_1	=	0x00a1
                           0000A2  1077 G$P2_2$0$0 == 0x00a2
                           0000A2  1078 _P2_2	=	0x00a2
                           0000A3  1079 G$P2_3$0$0 == 0x00a3
                           0000A3  1080 _P2_3	=	0x00a3
                           0000A4  1081 G$P2_4$0$0 == 0x00a4
                           0000A4  1082 _P2_4	=	0x00a4
                           0000A5  1083 G$P2_5$0$0 == 0x00a5
                           0000A5  1084 _P2_5	=	0x00a5
                           0000A6  1085 G$P2_6$0$0 == 0x00a6
                           0000A6  1086 _P2_6	=	0x00a6
                           0000A7  1087 G$P2_7$0$0 == 0x00a7
                           0000A7  1088 _P2_7	=	0x00a7
                           0000B0  1089 G$P3_0$0$0 == 0x00b0
                           0000B0  1090 _P3_0	=	0x00b0
                           0000B1  1091 G$P3_1$0$0 == 0x00b1
                           0000B1  1092 _P3_1	=	0x00b1
                           0000B2  1093 G$P3_2$0$0 == 0x00b2
                           0000B2  1094 _P3_2	=	0x00b2
                           0000B3  1095 G$P3_3$0$0 == 0x00b3
                           0000B3  1096 _P3_3	=	0x00b3
                           0000B4  1097 G$P3_4$0$0 == 0x00b4
                           0000B4  1098 _P3_4	=	0x00b4
                           0000B5  1099 G$P3_5$0$0 == 0x00b5
                           0000B5  1100 _P3_5	=	0x00b5
                           0000B6  1101 G$P3_6$0$0 == 0x00b6
                           0000B6  1102 _P3_6	=	0x00b6
                           0000B7  1103 G$P3_7$0$0 == 0x00b7
                           0000B7  1104 _P3_7	=	0x00b7
                           0000C8  1105 G$P4_0$0$0 == 0x00c8
                           0000C8  1106 _P4_0	=	0x00c8
                           0000C9  1107 G$P4_1$0$0 == 0x00c9
                           0000C9  1108 _P4_1	=	0x00c9
                           0000CA  1109 G$P4_2$0$0 == 0x00ca
                           0000CA  1110 _P4_2	=	0x00ca
                           0000CB  1111 G$P4_3$0$0 == 0x00cb
                           0000CB  1112 _P4_3	=	0x00cb
                           0000CC  1113 G$P4_4$0$0 == 0x00cc
                           0000CC  1114 _P4_4	=	0x00cc
                           0000CD  1115 G$P4_5$0$0 == 0x00cd
                           0000CD  1116 _P4_5	=	0x00cd
                           0000CE  1117 G$P4_6$0$0 == 0x00ce
                           0000CE  1118 _P4_6	=	0x00ce
                           0000CF  1119 G$P4_7$0$0 == 0x00cf
                           0000CF  1120 _P4_7	=	0x00cf
                           0000D8  1121 G$P5_0$0$0 == 0x00d8
                           0000D8  1122 _P5_0	=	0x00d8
                           0000D9  1123 G$P5_1$0$0 == 0x00d9
                           0000D9  1124 _P5_1	=	0x00d9
                           0000DA  1125 G$P5_2$0$0 == 0x00da
                           0000DA  1126 _P5_2	=	0x00da
                           0000DB  1127 G$P5_3$0$0 == 0x00db
                           0000DB  1128 _P5_3	=	0x00db
                           0000DC  1129 G$P5_4$0$0 == 0x00dc
                           0000DC  1130 _P5_4	=	0x00dc
                           0000DD  1131 G$P5_5$0$0 == 0x00dd
                           0000DD  1132 _P5_5	=	0x00dd
                           0000DE  1133 G$P5_6$0$0 == 0x00de
                           0000DE  1134 _P5_6	=	0x00de
                           0000DF  1135 G$P5_7$0$0 == 0x00df
                           0000DF  1136 _P5_7	=	0x00df
                           0000E8  1137 G$P6_0$0$0 == 0x00e8
                           0000E8  1138 _P6_0	=	0x00e8
                           0000E9  1139 G$P6_1$0$0 == 0x00e9
                           0000E9  1140 _P6_1	=	0x00e9
                           0000EA  1141 G$P6_2$0$0 == 0x00ea
                           0000EA  1142 _P6_2	=	0x00ea
                           0000EB  1143 G$P6_3$0$0 == 0x00eb
                           0000EB  1144 _P6_3	=	0x00eb
                           0000EC  1145 G$P6_4$0$0 == 0x00ec
                           0000EC  1146 _P6_4	=	0x00ec
                           0000ED  1147 G$P6_5$0$0 == 0x00ed
                           0000ED  1148 _P6_5	=	0x00ed
                           0000EE  1149 G$P6_6$0$0 == 0x00ee
                           0000EE  1150 _P6_6	=	0x00ee
                           0000EF  1151 G$P6_7$0$0 == 0x00ef
                           0000EF  1152 _P6_7	=	0x00ef
                           0000F8  1153 G$P7_0$0$0 == 0x00f8
                           0000F8  1154 _P7_0	=	0x00f8
                           0000F9  1155 G$P7_1$0$0 == 0x00f9
                           0000F9  1156 _P7_1	=	0x00f9
                           0000FA  1157 G$P7_2$0$0 == 0x00fa
                           0000FA  1158 _P7_2	=	0x00fa
                           0000FB  1159 G$P7_3$0$0 == 0x00fb
                           0000FB  1160 _P7_3	=	0x00fb
                           0000FC  1161 G$P7_4$0$0 == 0x00fc
                           0000FC  1162 _P7_4	=	0x00fc
                           0000FD  1163 G$P7_5$0$0 == 0x00fd
                           0000FD  1164 _P7_5	=	0x00fd
                           0000FE  1165 G$P7_6$0$0 == 0x00fe
                           0000FE  1166 _P7_6	=	0x00fe
                           0000FF  1167 G$P7_7$0$0 == 0x00ff
                           0000FF  1168 _P7_7	=	0x00ff
                                   1169 ;--------------------------------------------------------
                                   1170 ; overlayable register banks
                                   1171 ;--------------------------------------------------------
                                   1172 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1173 	.ds 8
                                   1174 ;--------------------------------------------------------
                                   1175 ; internal ram data
                                   1176 ;--------------------------------------------------------
                                   1177 	.area DSEG    (DATA)
                           000000  1178 Fbuzzer$tempo_inicial$0$0==.
      000000                       1179 _tempo_inicial:
      000000                       1180 	.ds 2
                                   1181 ;--------------------------------------------------------
                                   1182 ; overlayable items in internal ram 
                                   1183 ;--------------------------------------------------------
                                   1184 ;--------------------------------------------------------
                                   1185 ; indirectly addressable internal ram data
                                   1186 ;--------------------------------------------------------
                                   1187 	.area ISEG    (DATA)
                                   1188 ;--------------------------------------------------------
                                   1189 ; absolute internal ram data
                                   1190 ;--------------------------------------------------------
                                   1191 	.area IABS    (ABS,DATA)
                                   1192 	.area IABS    (ABS,DATA)
                                   1193 ;--------------------------------------------------------
                                   1194 ; bit data
                                   1195 ;--------------------------------------------------------
                                   1196 	.area BSEG    (BIT)
                                   1197 ;--------------------------------------------------------
                                   1198 ; paged external ram data
                                   1199 ;--------------------------------------------------------
                                   1200 	.area PSEG    (PAG,XDATA)
                                   1201 ;--------------------------------------------------------
                                   1202 ; external ram data
                                   1203 ;--------------------------------------------------------
                                   1204 	.area XSEG    (XDATA)
                                   1205 ;--------------------------------------------------------
                                   1206 ; absolute external ram data
                                   1207 ;--------------------------------------------------------
                                   1208 	.area XABS    (ABS,XDATA)
                                   1209 ;--------------------------------------------------------
                                   1210 ; external initialized ram data
                                   1211 ;--------------------------------------------------------
                                   1212 	.area XISEG   (XDATA)
                                   1213 	.area HOME    (CODE)
                                   1214 	.area GSINIT0 (CODE)
                                   1215 	.area GSINIT1 (CODE)
                                   1216 	.area GSINIT2 (CODE)
                                   1217 	.area GSINIT3 (CODE)
                                   1218 	.area GSINIT4 (CODE)
                                   1219 	.area GSINIT5 (CODE)
                                   1220 	.area GSINIT  (CODE)
                                   1221 	.area GSFINAL (CODE)
                                   1222 	.area CSEG    (CODE)
                                   1223 ;--------------------------------------------------------
                                   1224 ; global & static initialisations
                                   1225 ;--------------------------------------------------------
                                   1226 	.area HOME    (CODE)
                                   1227 	.area GSINIT  (CODE)
                                   1228 	.area GSFINAL (CODE)
                                   1229 	.area GSINIT  (CODE)
                           000000  1230 	C$buzzer.c$8$1$24 ==.
                                   1231 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\buzzer.c:8: static unsigned int tempo_inicial = 0;
      000000 E4               [12] 1232 	clr	a
      000001 F5*00            [12] 1233 	mov	_tempo_inicial,a
      000003 F5*01            [12] 1234 	mov	(_tempo_inicial + 1),a
                                   1235 ;--------------------------------------------------------
                                   1236 ; Home
                                   1237 ;--------------------------------------------------------
                                   1238 	.area HOME    (CODE)
                                   1239 	.area HOME    (CODE)
                                   1240 ;--------------------------------------------------------
                                   1241 ; code
                                   1242 ;--------------------------------------------------------
                                   1243 	.area CSEG    (CODE)
                                   1244 ;------------------------------------------------------------
                                   1245 ;Allocation info for local variables in function 'buzzer_on'
                                   1246 ;------------------------------------------------------------
                           000000  1247 	G$buzzer_on$0$0 ==.
                           000000  1248 	C$buzzer.c$10$0$0 ==.
                                   1249 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\buzzer.c:10: void buzzer_on(void) {
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function buzzer_on
                                   1252 ;	-----------------------------------------
      000000                       1253 _buzzer_on:
